park_name,category,country,price,per_week_visitors2,per_month_visitors,per_year_visitors,visitor_reviews,revisit_rate_per_year,total_revenue_per_year(millions)
Dream World Cairo,amusement park,Egypt,950,320,1280,15360,good,42.7,14.59
Africano Park Alexandria,eco park,Egypt,770,260,1040,12480,average,37.1,9.61
Al Montazah Water Park,water park,Egypt,910,300,1200,14400,good,40.8,13.11
Sun City Amusement Park,amusement park,Egypt,450,340,1360,16320,good,44.9,7.35
Aquapark Egnatia,water park,Greece,710,360,1440,17280,good,45.3,12.27
Allou Fun Park,amusement park,Greece,560,300,1200,14400,average,39.8,8.07
WaterWorld Ayia Napa,water park,Cyprus,640,380,1520,18240,very good,50.1,11.68
Magic Aqua Rock Gardens,water park,Spain,2500,360,1440,17280,good,46.2,43.20
Aqualava Water Park,water park,Spain,590,340,1360,16320,good,45.4,9.63
Selwo Aventura,eco park,Spain,510,300,1200,14400,average,40.3,7.35
Zoomarine Lisboa,theme park,Portugal,1990,420,1680,20160,good,46.9,40.12
Badoca Safari Park,eco park,Portugal,1930,260,1040,12480,average,38.7,24.09
Parque Warner Beach,water park,Spain,2650,520,2080,24960,very good,53.6,66.15
Aqua Natura Benidorm,water park,Spain,470,300,1200,14400,average,40.1,6.77
Drievliet Family Park,amusement park,Netherlands,1670,320,1280,15360,average,41.8,25.65
Duinrell Tikibad,water park,Netherlands,450,420,1680,20160,very good,52.1,9.07
Slagharen Theme Park,theme park,Netherlands,990,460,1840,22080,good,48.9,21.86
Walibi Rhône-Alpes,amusement park,France,1470,400,1600,19200,good,47.2,28.23
Vulcania,theme park,France,680,360,1440,17280,good,45.6,11.75
Parc Saint Paul,amusement park,France,510,300,1200,14400,average,40.4,7.35
AquaMagis Plettenberg,water park,Germany,540,380,1520,18240,good,46.9,9.85
Bergpark Wilhelmshöhe,eco park,Germany,620,280,1120,13440,average,38.2,8.33
Serengeti-Park Hodenhagen Safari,eco park,Germany,420,520,2080,24960,very good,54.8,10.49
Familyland Pomerode,amusement park,Brazil,2240,280,1120,13440,average,39.2,30.11
Parque Terra Mágica Florybal,theme park,Brazil,2100,300,1200,14400,good,42.6,30.24
Cidade da Criança,amusement park,Brazil,1000,260,1040,12480,average,38.1,12.48
Wet'n Wild São Paulo,water park,Brazil,620,480,1920,23040,very good,52.7,14.29
Beto Carrero Water World,water park,Brazil,2550,440,1760,21120,good,47.9,53.86
Parque Mundo Aventura,amusement park,Colombia,1000,280,1120,13440,average,38.6,13.44
Salitre Mágico,amusement park,Colombia,530,300,1200,14400,good,41.2,7.63
Hacienda Nápoles Theme Park,theme park,Colombia,2440,340,1360,16320,good,44.5,39.82
Xoximilco Cancún,eco park,Mexico,560,650,2600,31200,excellent,58.4,17.47
La Feria de Chapultepec,amusement park,Mexico,680,360,1440,17280,average,41.9,11.75
Bioparc Valencia,eco park,Spain,1520,400,1600,19200,very good,51.6,29.19
Faunia Madrid,eco park,Spain,1990,380,1520,18240,good,48.2,36.30
Parque Jaime Duque,theme park,Colombia,610,280,1120,13440,average,39.4,8.20
Snow World Genting,indoor park,Malaysia,920,450,1800,21600,very good,52.1,19.87
Berjaya Times Square Theme Park,indoor park,Malaysia,1530,400,1600,19200,good,47.6,29.38
Sunway Lost World of Tambun,theme park,Malaysia,520,520,2080,24960,very good,53.4,12.98
SkyTrex Adventure Shah Alam,adventure park,Malaysia,590,260,1040,12480,good,42.9,7.36
Yas Island Clymb Adventure,adventure park,United Arab Emirates,2060,420,1680,20160,very good,54.2,41.53
Snow Park Muscat,indoor park,Oman,720,260,1040,12480,good,42.1,8.99
Aqua Fun Water Park Jeddah,water park,Saudi Arabia,2640,320,1280,15360,good,45.8,40.55
Al Shallal Theme Park,amusement park,Saudi Arabia,810,300,1200,14400,average,39.6,11.67
Wonderland Eurasia,theme park,Turkey,870,380,1520,18240,good,46.3,15.87
The Land of Legends Aqua Park,water park,Turkey,650,520,2080,24960,excellent,58.4,16.23
Snow Park Riyadh,indoor park,Saudi Arabia,940,280,1120,13440,good,44.7,12.63
Aqua City Odaiba,water park,Japan,480,360,1440,17280,good,47.9,8.30
Nasu Highland Park,amusement park,Japan,870,340,1360,16320,good,46.8,14.20
Sanrio Puroland,indoor park,Japan,530,420,1680,20160,very good,52.3,10.69
Himeji Central Park,theme park,Japan,1920,300,1200,14400,average,41.2,27.65
Greenland Amusement Park,amusement park,Japan,1020,280,1120,13440,average,39.9,13.71
Rusutsu Resort Amusement Park,amusement park,Japan,960,500,2000,24000,very good,54.8,23.04
Aqua Paradise Okinawa,water park,Japan,660,320,1280,15360,good,45.3,10.14
Sega Joypolis Tokyo,indoor park,Japan,440,380,1520,18240,very good,51.6,8.03
Ocean Kingdom Macau,theme park,China,840,420,1680,20160,good,48.9,16.94
Zhuhai Chimelong Spaceship Park,theme park,China,750,700,2800,33600,excellent,60.4,25.20
Sunac Water World Wuxi,water park,China,1740,360,1440,17280,good,46.8,30.07
Happy Valley Wuhan,theme park,China,810,520,2080,24960,very good,53.9,20.22
Happy Valley Chengdu,theme park,China,620,480,1920,23040,good,49.7,14.29
Fantawild Adventure Hefei,theme park,China,2620,460,1840,22080,good,48.6,57.85
Sunac Snow Park Harbin,indoor park,China,410,420,1680,20160,good,47.4,8.27
OCT Happy Valley Tianjin,theme park,China,2790,500,2000,24000,very good,52.2,66.96
Chimelong Safari Park Guangzhou,eco park,China,670,650,2600,31200,excellent,59.3,20.91
Ocean Park Sanya,theme park,China,540,420,1680,20160,good,48.1,10.89
Everland Glamping Safari,eco park,South Korea,2370,360,1440,17280,good,46.9,40.96
Lotte World Folk Museum,indoor park,South Korea,420,280,1120,13440,average,39.8,5.65
Gwanggyo Aqua Planet,water park,South Korea,890,320,1280,15360,good,45.6,13.67
Seoul Land Snow Park,indoor park,South Korea,2290,340,1360,16320,good,46.7,37.37
E-World Daegu,amusement park,South Korea,590,360,1440,17280,good,47.8,10.20
Caribbean Bay Wave Pool,water park,South Korea,790,420,1680,20160,very good,52.4,15.93
VinWonders Nam Hoi An,theme park,Vietnam,580,460,1840,22080,very good,52.1,12.81
Sun World Hon Thom Nature Park,eco park,Vietnam,1070,380,1520,18240,good,47.3,19.52
Dam Sen Cultural Park,theme park,Vietnam,820,420,1680,20160,average,41.9,16.53
Suoi Tien Theme Park,theme park,Vietnam,820,400,1600,19200,average,40.6,15.75
Asia Park Da Nang,amusement park,Vietnam,800,360,1440,17280,good,45.8,13.83
Dream World Phuket,theme park,Thailand,780,340,1360,16320,good,46.1,12.73
Columbia Pictures Aquaverse,water park,Thailand,620,420,1680,20160,very good,53.6,12.50
Santorini Park Cha-Am,theme park,Thailand,740,260,1040,12480,average,38.2,9.24
Vana Nava Jungle Water Park,water park,Thailand,540,360,1440,17280,good,48.4,9.33
Pattaya Park Amusement Center,amusement park,Thailand,2780,300,1200,14400,average,39.5,40.03
Genting SkyWorlds Outdoor Park,theme park,Malaysia,930,520,2080,24960,very good,54.3,23.22
ESCAPE Ipoh,adventure park,Malaysia,710,340,1360,16320,good,46.8,11.59
A'Famosa Water Theme Park,water park,Malaysia,750,360,1440,17280,good,47.1,12.96
Lost World Tambun Adventure Zone,adventure park,Malaysia,920,300,1200,14400,good,44.9,13.25
Berjaya Hills Fantasy Park,theme park,Malaysia,2320,280,1120,13440,average,39.7,31.18
Waterbom Bali Family Zone,water park,Indonesia,750,420,1680,20160,very good,53.4,15.12
Trans Snow World Bekasi,indoor park,Indonesia,1410,380,1520,18240,good,47.6,25.72
Jatim Park 1,theme park,Indonesia,920,420,1680,20160,good,45.9,18.55
Jatim Park 2,eco park,Indonesia,450,400,1600,19200,average,41.8,8.64
Jatim Park 3,theme park,Indonesia,1280,380,1520,18240,good,46.2,23.35
SnowBay Waterpark Jakarta,water park,Indonesia,750,340,1360,16320,good,45.4,12.24
Timezone Bali,indoor park,Indonesia,670,280,1120,13440,average,38.6,9.01
Universal Studios Hollywood Super Nintendo World,theme park,United States,520,950,3800,45600,excellent,62.4,23.72
Disney's Animal Kingdom Pandora,theme park,United States,1570,1050,4200,50400,excellent,63.1,79.13
Six Flags Hurricane Harbor LA,water park,United States,700,480,1920,23040,good,49.9,16.13
Busch Gardens Tampa Adventure Island,water park,United States,860,500,2000,24000,very good,52.8,20.64
Legoland Florida Water Park,water park,United States,810,420,1680,20160,very good,51.6,16.33
SeaWorld San Diego Aquatica,water park,United States,1580,460,1840,22080,very good,53.4,34.89
Six Flags Hurricane Harbor Phoenix,water park,United States,1790,400,1600,19200,good,48.7,34.37
Knott's Soak City,water park,United States,910,420,1680,20160,good,49.8,18.35
Adventureland Iowa,amusement park,United States,2260,360,1440,17280,good,47.1,39.05
Valleyfair,amusement park,United States,570,380,1520,18240,good,48.4,10.40
Worlds of Fun,amusement park,United States,1600,360,1440,17280,good,47.8,27.65
Six Flags Hurricane Harbor Chicago,water park,United States,690,420,1680,20160,good,49.9,13.91
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
